Emp_Age,Emp_Exp,Emp_Current_Salary,Emp_Rating,Emp_New_Salary
59,35,106712,4,347494
49,24,81961,5,350586
35,14,52415,2,88679
28,3,31809,1,43998
41,17,60501,4,200387
59,36,106738,3,293218
39,16,56364,2,104599
43,18,62708,1,111516
31,9,38424,5,244766
31,8,35151,2,51427
44,19,71277,2,133068
56,32,103044,4,327379
44,19,63412,1,113909
23,0,17321,4,120155
42,18,60495,4,204518
22,0,17148,3,56129
44,23,73056,5,328883
50,26,81552,2,178877
58,37,109620,1,278843
22,0,18085,5,206626
41,17,61004,5,287443
53,32,95156,1,220766
32,9,46426,5,250621
42,19,70005,3,163531
45,23,79662,5,330139
47,23,78023,3,192354
48,24,82543,2,163409
36,12,53055,2,89703
35,13,52154,4,177816
23,0,21250,3,63117
57,34,107246,2,258473
27,6,30154,5,221190
41,18,67950,1,113419
29,6,30996,1,48959
59,38,114626,3,324662
38,15,55405,4,181946
24,2,29369,5,218828
45,24,75153,3,186090
34,11,50353,1,68689
29,4,31481,3,73510
46,23,78099,5,338974
22,0,16716,2,37188
40,16,55786,5,277646
48,25,81868,2,172002
27,3,30596,2,43370
28,3,26772,2,42543
55,32,98767,3,275786
34,13,56334,1,80315
37,13,53494,3,113036
56,31,99716,1,219027
24,3,31357,5,225624
22,1,20926,4,115217
26,5,31283,5,223694
24,3,27927,3,73791
49,26,87011,3,209341
38,15,60552,1,83269
46,23,76201,3,178504
54,29,96761,2,209707
30,5,29849,3,74604
56,31,99511,1,221032
34,12,52055,1,77673
51,26,81212,2,172275
35,12,51965,1,76936
28,5,36844,4,136229
34,12,51704,5,250276
43,21,74933,3,171860
41,16,57511,4,194092
36,12,45143,3,110218
38,16,62367,4,191745
44,23,75728,3,188856
46,23,77082,2,157203
45,24,81031,1,160156
49,26,84243,1,162474
35,12,54549,2,80380
21,0,17713,4,119038
45,23,76685,5,338961
27,6,39549,4,144115
29,6,37328,1,42981
44,23,77133,5,327380
21,0,18192,3,58795
28,7,32800,5,234488
44,19,63223,4,204350
31,10,45694,2,77412
37,12,48010,3,112012
28,3,28055,4,135944
55,30,90067,3,243968
55,31,95006,5,401978
53,32,96537,1,230645
25,4,25397,4,120640
59,35,108180,2,269679
48,25,86855,5,344794
27,5,32325,4,127213
29,8,43747,2,75363
28,6,36048,4,142069
32,8,38661,5,229547
54,31,102443,4,324057
53,30,92941,3,242162
43,20,72067,5,314211
44,20,70091,4,220741
57,32,96601,1,233865
55,30,91480,4,297191
42,20,71230,3,159388
47,22,79294,2,139688
55,30,93276,2,217067
21,0,21447,2,38753
55,32,100499,1,233588
57,35,108773,3,307094
34,13,48799,5,260748
23,1,23318,2,39801
21,0,21701,3,64221
